run_id,window_id,start_ts,end_ts,W,S,segment_id,candidate_condition,info_score,label_coarse,label_confidence,file,sheet,start_time,end_time,window_center_time,expected_family,transition_phase,seal_label,class_label,predicted_group,route_role,route_branch,route_reason_v3,transition_score_v3,transition_rank_pct_v3,static_context_score_v3,legacy_info_score,delta_half_in_hum,delta_half_dAH,max_hourly_hum_rise,corr_AH,seal_state_global,has_transition,condition_family_manual,heat_state_manual,ext_humidity_regime_manual,final_status,risk_level,needs_review,review_status,review_priority,bank_key_strict,bank_key_relaxed,bank_key_global
2026-03-17 180258_seal_heated,W0004,1773781200000.0,1773824400000.0,12,1,S001,,0.0,exclude_low_info,auto_rule,2026-03-17 180258_seal_heated,Serial Data Log,2026-03-17 21:00:00,2026-03-18 09:00:00,2026-03-18 03:00:00,unknown,no_transition,seal,热源启动窗口,heat_related,reject_heat_related,none,predicted_group=heat_related,0.0,,,,-0.09988888888889136,1.7978675620883546,0.03166666666667339,0.9863993159075358,sealed,False,unknown,on,unknown,gated_heat_related,abstain,False,not_required,P3_other,unknown|on|exclude_low_info,on|exclude_low_info,exclude_low_info
2026-03-17 180258_seal_heated,W0005,1773784800000.0,1773828000000.0,12,1,S001,,0.0,exclude_low_info,auto_rule,2026-03-17 180258_seal_heated,Serial Data Log,2026-03-17 22:00:00,2026-03-18 10:00:00,2026-03-18 04:00:00,unknown,no_transition,seal,热源启动窗口,heat_related,reject_heat_related,none,predicted_group=heat_related,0.0,,,,-0.059108120113712914,1.5381741705486798,0.03166666666667339,0.9892209935810429,sealed,False,unknown,on,unknown,gated_heat_related,abstain,False,not_required,P3_other,unknown|on|exclude_low_info,on|exclude_low_info,exclude_low_info
2026-03-23 213435_seal_unheated,W0001,1774299600000.0,1774342800000.0,12,1,S001,static_memory_branch,0.0,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-23 21:00:00,2026-03-24 09:00:00,2026-03-24 03:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=6.184 | delta_half_dAH_negative,0.0,,6.184064918496142,0.0,0.3499411794793019,-0.19679239394960968,0.22783333333333644,-0.5096265608905274,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0002,1774303200000.0,1774346400000.0,12,1,S001,static_memory_branch,0.0,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-23 22:00:00,2026-03-24 10:00:00,2026-03-24 04:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=4.287 | delta_half_dAH_negative,0.0,,4.287393210879537,0.0,0.5357777777777812,-0.1325548106932808,0.26116666666665367,-0.06402757368955891,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0003,1774306800000.0,1774350000000.0,12,1,S001,static_memory_branch,0.0,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-23 23:00:00,2026-03-24 11:00:00,2026-03-24 05:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=1.600 | delta_half_dAH_negative,0.0,,1.5996501919358337,0.0,0.7534722222222143,-0.061998263638106454,0.28666666666667595,0.5867829402652862,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0004,1774310400000.0,1774353600000.0,12,1,S001,static_memory_branch,0.0,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 00:00:00,2026-03-24 12:00:00,2026-03-24 06:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=0.439 | delta_half_dAH_negative,0.0,,0.4390244163378341,0.0,0.957861111111086,-0.02013372883746989,0.28666666666667595,0.8678170466520755,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0005,1774314000000.0,1774357200000.0,12,1,S002,static_threshold_branch,0.23607499999999998,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 01:00:00,2026-03-24 13:00:00,2026-03-24 07:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_threshold_favored,static_threshold_branch,selected_static_candidate | static_context_score_v3=0.081 | delta_half_dAH_nonnegative,0.0,,0.08132235540426755,0.23607499999999998,1.1474444444444458,0.0011002890075491045,0.2981666666666598,0.9544310794960235,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0006,1774317600000.0,1774360800000.0,12,1,S002,static_threshold_branch,0.4880678440999477,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 02:00:00,2026-03-24 14:00:00,2026-03-24 08:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_threshold_favored,static_threshold_branch,selected_static_candidate | static_context_score_v3=0.000 | delta_half_dAH_nonnegative,0.0,,0.0,0.4880678440999477,1.312638888888884,0.00592341460363377,0.2981666666666598,0.9772424126578824,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0007,1774321200000.0,1774364400000.0,12,1,S003,static_memory_branch,0.5285975361581456,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 03:00:00,2026-03-24 15:00:00,2026-03-24 09:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=0.000 | delta_half_dAH_negative,0.0,,0.0,0.5285975361581456,1.453277777777771,-0.005162304421306274,0.2981666666666598,0.9853137742715266,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0008,1774324800000.0,1774368000000.0,12,1,S003,static_memory_branch,0.5266055971897963,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 04:00:00,2026-03-24 16:00:00,2026-03-24 10:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=0.000 | delta_half_dAH_negative,0.0,,0.0,0.5266055971897963,1.5621388888888958,-0.01785450662569721,0.2981666666666598,0.9865744507418678,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
2026-03-23 213435_seal_unheated,W0009,1774328400000.0,1774371600000.0,12,1,S003,static_memory_branch,0.723095231549528,candidate_high_info,auto_rule,2026-03-23 213435_seal_unheated,Serial Data Log,2026-03-24 05:00:00,2026-03-24 17:00:00,2026-03-24 11:00:00,unknown,no_transition,seal,外部高湿驱动工况,candidate_high_info,static_memory_candidate,static_memory_branch,selected_static_candidate | static_context_score_v3=0.000 | delta_half_dAH_negative,0.0,,0.0,0.723095231549528,1.6243417366946744,-0.011062271559204806,0.2981666666666598,0.9846312129821038,sealed,False,unknown,off,unknown,static_low_risk,low,False,not_required,P3_other,unknown|off|candidate_high_info,off|candidate_high_info,candidate_high_info
